tau_elig=0.04,eta=0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0.983050847457627,0.995798319327731,0.642857142857143,0.795081967213115,0.918367346938775,0.938356164383562,0.972350230414746,0.84472049689441,0.9581589958159,0.973509933774834,1,0.950819672131148,1,0.863013698630137,1,1,0.907563025210084,0.902542372881356,0.77734375,0.947089947089947,1,0.915254237288135,0.831775700934579,0.954545454545455,0.933884297520661,0.90495867768595,1,0.962809917355372,0.671232876712329
2,1,1,1,1,0.643410852713178,1,0.988950276243094,0.940928270042194,0.908396946564885,0.864864864864865,0.56043956043956,0.890295358649789,0.925925925925926,0.617886178861789,0.843220338983051,0.956989247311828,0.805084745762712,0.665158371040724,0.890756302521008,0.90295358649789,0.825,0.916167664670659,1,0.881057268722467,0.789473684210526,0.777777777777778,0.938271604938272,0.94238683127572,0.827586206896552,0.880165289256198
3,0.99581589958159,0.698884758364312,0.987341772151899,0.987654320987654,0.894514767932489,0.953781512605042,0.685258964143426,0.916666666666667,0.962025316455696,0.907172995780591,0.511538461538462,0.864978902953586,0.809322033898305,0.686567164179104,0.940928270042194,0.991561181434599,0.780487804878049,0.779220779220779,0.761363636363636,0.987603305785124,0.995260663507109,0.946280991735537,0.829383886255924,0.950617283950617,0.912863070539419,0.825,0.917355371900826,0.879699248120301,0.805785123966942,0.891666666666667
4,0.774834437086093,1,0.895833333333333,1,0.576612903225807,0.92436974789916,0.990566037735849,1,0.958715596330275,0.519480519480519,1,1,1,1,0.666666666666667,0.592741935483871,0.605839416058394,0.916666666666667,1,0.899159663865546,0.729957805907173,0.661157024793388,0.88,0.890295358649789,0.634538152610442,0.930693069306931,0.780487804878049,0.863247863247863,0.255725190839695,0.863070539419087
5,0.904761904761905,0.991803278688525,1,0.25,0.25,0.528735632183908,0.916666666666667,0.953781512605042,0.872340425531915,1,0.763157894736842,1,0.68,0.988023952095808,0.810924369747899,0.96551724137931,0.664,0.8,0.612903225806452,1,0.995798319327731,0.950226244343891,0.961864406779661,0.941860465116279,0.906040268456376,1,0.847560975609756,0.92436974789916,0.839080459770115,0.964788732394366
6,0.995833333333333,1,1,1,0.852713178294574,0.987341772151899,0.978991596638655,0.873417721518987,0.875,0.957983193277311,0.98,0.837837837837838,0.962025316455696,0.932773109243698,0.732217573221757,0.789473684210526,0.983193277310924,0.846774193548387,0.966244725738397,0.789473684210526,0.793103448275862,1,0.953757225433526,0.666666666666667,0.74,0.847107438016529,0.858974358974359,0.838709677419355,0.897119341563786,0.975206611570248
7,0.886792452830189,0.970588235294117,0.863247863247863,0.923664122137405,0.995798319327731,0.822784810126582,1,0.991561181434599,0.983783783783784,0.814345991561181,0.917197452229299,0.852941176470588,0.288888888888889,0.562264150943396,0.69620253164557,0.950617283950617,0.932489451476793,0.966244725738397,0.808510638297872,0.767955801104972,0.738095238095238,0.655172413793103,0.925925925925926,0.806451612903226,0.619047619047619,0.876288659793814,0.850622406639004,0.95850622406639,0.857142857142857,0.73469387755102
8,1,0.9957805907173,1,0.849593495934959,0.983122362869198,0.789915966386555,0.889830508474576,1,0.65863453815261,0.767932489451477,0.902127659574468,0.872881355932203,0.877637130801688,0.839662447257384,0.778723404255319,0.689655172413793,0.609665427509294,0.798319327731092,0.857142857142857,1,0.783333333333333,0.738589211618257,0.85945945945946,0.844559585492228,0.814049586776859,0.842105263157895,0.918103448275862,0.731404958677686,0.8,0.896694214876033
9,1,1,1,0.995798319327731,0.975903614457831,0.991596638655462,0.970588235294117,0.941176470588235,0.940677966101695,0.942982456140351,0.846153846153846,0.924050632911392,1,0.829268292682927,0.96218487394958,0.539370078740158,0.991561181434599,0.9125,0.517241379310345,0.718181818181818,0.847457627118644,0.940397350993378,0.867219917012448,0.985507246376812,0.925925925925926,0.850622406639004,0.686486486486486,0.804347826086956,1,0.893401015228426
10,0.9921875,1,1,0.947368421052632,1,0.992481203007519,0.897959183673469,1,1,1,1,0.9957805907173,0.991379310344828,0.994350282485876,1,1,0.994252873563218,0.708661417322835,0.75,0.7890625,0.55984555984556,0.833333333333333,0.96875,0.704166666666667,0.609756097560976,0.745762711864407,0.727272727272727,0.932489451476793,0.807692307692308,0.924050632911392
11,1,0.995833333333333,1,0.994444444444444,0.864864864864865,1,0.97071129707113,0.983193277310924,0.968992248062015,1,0.974789915966386,0.932489451476793,0.885714285714286,1,1,0.436426116838488,0.571969696969697,0.66,0.917098445595855,0.708860759493671,0.55893536121673,0.681818181818182,0.691983122362869,0.615686274509804,0.946236559139785,0.950413223140496,0.904166666666667,0.912863070539419,0.894736842105263,0.6875
12,0.995535714285714,0.872093023255814,1,0.99163179916318,0.94,0.974789915966386,0.958549222797927,0.989690721649485,0.953586497890295,0.932773109243698,0.625,0.928571428571429,0.961864406779661,0.6875,0.986486486486486,0.877637130801688,0.858064516129032,0.896774193548387,1,0.853556485355648,0.582329317269076,0.966101694915254,0.986842105263158,0.822314049586777,0.630522088353414,0.771428571428571,0.892561983471074,0.8,0.883817427385892,0.805555555555556
13,0.9125,0.953586497890295,0.96551724137931,0.98728813559322,0.991150442477876,0.991596638655462,0.978902953586498,0.839662447257384,0.952702702702703,0.928270042194093,0.886075949367089,0.839662447257384,1,0.52962962962963,0.831223628691983,0.88785046728972,0.789473684210526,0.763713080168776,1,0.886075949367089,0.839506172839506,0.752,0.950413223140496,0.807142857142857,0.708502024291498,1,0.851239669421488,0.845833333333333,0.757575757575758,0.838842975206611
14,1,0.991596638655462,1,0.957983193277311,0.983193277310924,0.770833333333333,0.947058823529412,0.953781512605042,0.91743119266055,0.5,0.696969696969697,0.467181467181467,0.827004219409283,1,0.852320675105485,0.633540372670807,1,1,0.888,0.636363636363636,0.88412017167382,0.890295358649789,0.469879518072289,0.722222222222222,0.67741935483871,0.939393939393939,0.984848484848485,0.5,0.866666666666667,0.863636363636364
15,0.99581589958159,1,0.757462686567164,0.953781512605042,0.915966386554622,0.448717948717949,0.987394957983193,0.857142857142857,0.96218487394958,0.861111111111111,0.911764705882353,0.95,0.837209302325581,0.936416184971098,0.88961038961039,0.978991596638655,0.706827309236948,0.915611814345992,0.907216494845361,0.764705882352941,0.353846153846154,0.763157894736842,1,0.413919413919414,0.894495412844037,1,1,0.901234567901235,0.533707865168539,0.92964824120603
16,0.962655601659751,1,0.840637450199203,0.966244725738397,1,0.919831223628692,0.981481481481482,0.95959595959596,0.890295358649789,0.957805907172996,0.65625,0.577075098814229,0.987394957983193,0.937238493723849,0.945454545454545,0.96218487394958,0.831632653061224,0.894179894179894,0.626984126984127,0.841836734693877,0.654901960784314,0.88,0.909465020576132,0.821576763485477,0.80952380952381,0.913223140495868,0.782312925170068,0.874458874458875,0.941908713692946,0.888888888888889
17,0.970212765957447,0.873517786561265,1,0.983193277310924,0.873949579831933,0.945147679324894,1,0.889830508474576,0.774193548387097,0.971830985915493,0.622950819672131,0.930232558139535,0.955882352941176,1,0.933333333333333,0.709677419354839,0.986301369863014,0.94979079497908,0.653061224489796,0.947368421052632,0.658823529411765,0.761904761904762,0.89873417721519,0.981481481481482,0.783333333333333,0.6,0.809128630705394,0.904564315352697,1,0.739130434782609
18,1,1,1,0.9957805907173,0.982758620689655,0.987394957983193,0.901477832512315,1,1,0.25,0.666666666666667,1,0.636,1,0.966244725738397,0.9,0.932773109243698,0.694444444444444,0.855,0.804347826086956,0.797101449275362,0.949579831932773,0.861344537815126,0.866666666666667,0.701960784313725,0.826086956521739,0.932515337423313,0.772151898734177,0.654618473895582,0.691666666666667
19,1,0.99163179916318,0.974576271186441,0.973958333333333,1,0.991596638655462,0.949367088607595,0.957983193277311,0.901408450704225,0.875,0.426356589147287,0.983606557377049,0.653543307086614,0.890295358649789,0.80952380952381,0.784810126582278,0.811224489795918,0.899280575539568,0.9765625,0.984615384615385,1,0.875,0.564,0.855,0.843434343434343,0.588888888888889,0.946280991735537,0.880769230769231,0.897959183673469,0.833333333333333
20,0.995833333333333,0.987394957983193,0.991666666666667,0.761904761904762,1,0.987341772151899,0.940928270042194,0.7625,0.953781512605042,0.608527131782946,0.723529411764706,0.755274261603376,0.823529411764706,0.772727272727273,1,0.682926829268293,0.822314049586777,0.952054794520548,0.391304347826087,0.898089171974522,1,0.924050632911392,0.845833333333333,0.929460580912863,0.817427385892116,0.72093023255814,0.870967741935484,0.863636363636364,0.939393939393939,0.950413223140496
21,0.995833333333333,0.987394957983193,0.983606557377049,0.991596638655462,1,0.661087866108787,0.95,0.942028985507246,1,0.928270042194093,0.935064935064935,0.905940594059406,0.8,0.981818181818182,0.564575645756458,0.925373134328358,0.93984962406015,0.92436974789916,0.81578947368421,0.920634920634921,0.962962962962963,0.75,0.617424242424242,0.86864406779661,0.708333333333333,0.903765690376569,0.896551724137931,0.909090909090909,0.851162790697674,0.923529411764706
22,1,0.99163179916318,0.985074626865672,0.995260663507109,0.836065573770492,0.958333333333333,0.83399209486166,1,0.970464135021097,1,0.939759036144578,0.953781512605042,0.76271186440678,0.8,0.911764705882353,0.793103448275862,0.613636363636364,0.923076923076923,0.94979079497908,0.575289575289575,0.3828125,1,0.615384615384615,0.761904761904762,0.920168067226891,0.936274509803921,0.75,0.959798994974874,0.771784232365145,0.708333333333333
23,1,1,1,0.99236641221374,0.99163179916318,0.991561181434599,0.990384615384615,1,1,0.2,0.25,0.2,0.773109243697479,0.96218487394958,0.88135593220339,0.915611814345992,0.941747572815534,0.932489451476793,0.761904761904762,0.862068965517241,1,0.875,0.760162601626016,0.815126050420168,0.983333333333333,0.878787878787879,0.936974789915966,0.843478260869565,0.915611814345992,0.867219917012448
24,1,0.9957805907173,0.875,1,1,1,0.869198312236287,1,0.987341772151899,0.988700564971751,0.585585585585586,0.868421052631579,0.96039603960396,0.98314606741573,0.88,0.985185185185185,0.965753424657534,0.566539923954373,0.947712418300653,0.927631578947368,0.983870967741936,0.852941176470588,0.864406779661017,1,0.88135593220339,0.852941176470588,0.778688524590164,0.87551867219917,0.909465020576132,0.8
25,1,0.751072961373391,0.891129032258064,0.99581589958159,0.9957805907173,1,1,0.974683544303797,0.930327868852459,0.9,0.527472527472527,0.007017543859649,0.828571428571429,0.580769230769231,0.854166666666667,0.933884297520661,0.892405063291139,0.878048780487805,0.875,0.683127572016461,0.670454545454545,0.961904761904762,0.987603305785124,0.59349593495935,0.671936758893281,0.84297520661157,0.8,0.855203619909502,0.788,0.808333333333333
26,0.995833333333333,0.832116788321168,1,0.9957805907173,0.734126984126984,0.975,0.849372384937238,1,0.983193277310924,0.720472440944882,0.901734104046243,0.839662447257384,1,0.886554621848739,0.983870967741936,0.857142857142857,0.9,0.883116883116883,0.848101265822785,0.891891891891892,0.733333333333333,0.6484375,0.32421875,0.579766536964981,0.854545454545455,0.343873517786561,0.631578947368421,0.843478260869565,1,0.858974358974359
27,1,1,0.974683544303797,0.991561181434599,0.974683544303797,0.96218487394958,0.991735537190083,0.81578947368421,0.970588235294117,0.972727272727273,0.953703703703704,1,0.884848484848485,1,1,0.25,1,1,0.96,0.322033898305085,0.685714285714286,0.944444444444444,0.932489451476793,1,0.991596638655462,0.895522388059701,0.924050632911392,0.96218487394958,0.915343915343915,0.873417721518987
28,1,0.924686192468619,0.787878787878788,0.654761904761905,0.949579831932773,0.940928270042194,0.91566265060241,0.96218487394958,0.9957805907173,0.537878787878788,0.75609756097561,1,0.992753623188406,0.984375,0.727659574468085,0.989071038251366,0.544401544401544,0.7,0.953781512605042,0.958333333333333,0.95,0.987654320987654,0.866071428571429,0.823529411764706,1,0.93801652892562,0.834710743801653,0.733333333333333,0.934156378600823,0.822222222222222
29,1,0.995833333333333,1,0.991561181434599,0.601532567049808,0.516,0.490706319702602,0.904761904761905,0.902912621359223,0.583011583011583,0.638888888888889,0.7421875,0.912133891213389,0.886075949367089,0.603238866396761,0.730769230769231,0.969465648854962,0.918918918918919,1,1,0.91588785046729,0.618257261410788,0.787878787878788,0.940298507462687,0.793103448275862,0.984848484848485,0.396153846153846,0.681818181818182,0.872340425531915,0.840909090909091

"tau_elig=0.04","eta=1"

"tau_elig=0.04","eta=1"

"tau_elig=0.04","eta=1"

"tau_elig=0.04","eta=1"

"tau_elig=0.04","eta=1"

"tau_elig=0.04","eta=1"
"1","1.0","0.99","1.0","0.9831932773109243","0.95","0.9578059071729957","0.9282700421940928","0.9830508474576272","0.7911646586345381","1.0","0.6190476190476191","0.6771653543307087","0.9146341463414634","0.9166666666666666","0.875","0.8016877637130801","0.9159663865546218","0.9468085106382979","1.0","0.9357798165137615","0.8297872340425532","0.8185654008438819","0.7848101265822784","0.8294573643410853","0.8181818181818182","0.9705882352941176","0.8333333333333334","0.7628458498023716","1.0","0.9132231404958677"
"2","0.9871794871794872","0.9791666666666666","0.902542372881356","1.0","0.9537815126050421","0.8227848101265823","0.6346153846153846","0.851063829787234","0.8354430379746836","0.6666666666666666","1.0","0.8617021276595744","0.6744186046511628","0.8438818565400844","0.8415841584158416","0.9803921568627451","0.0","0.2","0.0","0.16666666666666666","0.8656716417910447","0.8571428571428571","0.76171875","0.4717741935483871","0.9038461538461539","0.6818181818181818","0.5714285714285714","1.0","0.9784172661870504","0.0"
"3","0.9958847736625515","0.9957805907172996","0.9695121951219512","0.9453781512605042","0.9831932773109243","0.7894736842105263","0.711864406779661","0.8699186991869918","0.8130841121495327","0.7974683544303798","0.875","0.9578059071729957","0.7530864197530864","0.7272727272727273","0.759493670886076","0.898876404494382","0.8075313807531381","0.9265536723163842","0.9748953974895398","0.9110169491525424","0.7966101694915254","0.7727272727272727","0.8571428571428571","0.9285714285714286","0.8921161825726142","0.8095238095238095","0.8677685950413223","0.7659574468085106","0.9117647058823529","1.0"
"4","1.0","1.0","0.9885057471264368","0.99581589958159","0.9946236559139785","0.7251908396946565","0.9361702127659575","0.9649122807017544","0.9453781512605042","0.9555555555555556","0.7436974789915967","0.8516949152542372","0.8481012658227848","0.7777777777777778","0.9069767441860465","0.9193548387096774","0.8648648648648649","0.6296296296296297","0.9238095238095239","0.6124031007751938","0.9251700680272109","0.8860759493670886","0.8148148148148148","0.9345794392523364","0.8512820512820513","0.44106463878326996","0.8333333333333334","0.654320987654321","0.7804878048780488","0.8436018957345972"
"5","0.9788732394366197","0.9958333333333333","0.525974025974026","0.9826086956521739","0.9831932773109243","1.0","0.8571428571428571","0.9285714285714286","0.8319327731092437","0.9032258064516129","0.6015325670498084","0.8744769874476988","0.9369747899159664","0.8714285714285714","1.0","0.6762295081967213","0.96875","0.6547619047619048","0.918918918918919","0.7783018867924528","0.865546218487395","0.48872180451127817","0.6666666666666666","1.0","0.6489795918367347","0.7530120481927711","0.961038961038961","0.8793103448275862","0.8264462809917356","0.8518518518518519"
"6","1.0","1.0","0.9915966386554622","0.9819277108433735","0.9495798319327731","0.9281045751633987","0.08333333333333333","0.2","0.2","0.8518518518518519","0.9704641350210971","0.7078651685393258","0.8686440677966102","0.8633093525179856","0.9117647058823529","0.8983050847457628","0.8159509202453987","0.9012345679012346","0.9033613445378151","0.8695652173913043","0.7813765182186235","1.0","0.7659574468085106","0.907563025210084","0.8738317757009346","0.757201646090535","0.9682539682539683","0.7692307692307693","0.9021739130434783","0.5357142857142857"
