,,,,,,,,,,,,,,,,,,,,
tau_elig=0.04,eta=0.01,,,,,,,,,,,,,,,,,,,
1,5.79,13.65,8.24,104.49,6.68,7.15,23.69,47.91,125.61,23.48,24.48,10.04,14.44,11.47,4.93,4.98,13.88,12.8,13.52,15.21
2,95.08,42.78,83.62,11.74,15.42,26.44,11.99,8.71,60.53,3.13,17.73,7.41,40.86,15.95,7.1,12.61,33.23,39.65,18.49,6.63
3,7.56,82.95,88.82,6.72,18.7,15.43,40.42,10.08,31.9,7.67,13.76,22.88,7.08,13.05,4.59,4.34,7.03,7.89,12.69,27.47
4,6.26,35.22,43.1,9.73,52.51,9.81,45.27,145.61,3.01,3.11,22.19,6.69,3.06,6.62,29.2,10.84,6.17,77.28,2.31,25.19
5,61.17,100.82,12.76,3.92,4.24,34.52,11.25,57.81,5.73,7.79,4.74,4.74,18.62,38.45,5.08,30.31,21.23,4.05,5.99,9.88
6,7.51,8.83,47.37,21.87,5.81,5.13,41.16,78.16,24.81,2.56,72.03,8.57,20.46,3.89,10.31,18.23,23.95,6.43,5.86,31.94
7,39.63,13.83,136.97,35.17,12.12,9.41,6.38,18.78,8.66,5.14,52.62,25.94,20.37,19.43,27.2,15.92,84.14,8.33,6.33,8.84
8,53.1,20.67,34.58,14.01,52.79,5.93,95.12,17.29,4.05,3.92,73.83,33,40.57,4.8,22.3,7.26,24.16,15.39,31.81,5.84
9,62.23,24.39,2.57,15.5,3.03,35,97.4,91.44,8.47,14.17,2.25,13.22,3.33,4.7,11.34,10.49,31.01,3.83,10.36,21.34
10,31.06,29.85,45.49,72.37,4.04,10.92,14.58,19.03,25.13,13.7,4.44,4.24,18.38,25.66,2.87,14.27,7.13,19.98,46.3,16.12
11,7.36,10.24,32.31,43.75,57.55,5.86,10.48,9.95,2.51,34.81,35.89,4.44,21.61,28.52,18.93,45.77,3.12,49.33,19.83,29.32
12,70.9,26.55,45.07,17.19,65.33,28.49,29.15,2.6,4.42,23.14,2.58,2.86,4.22,33.4,54.75,2.17,11.19,4.53,36.54,8.95
13,24.8,22.53,27.17,45.66,45.73,4.07,71.86,86.21,8.51,22.79,72.13,33.37,10.18,71.26,19.84,9.3,3.81,8.24,5.43,15.45
14,6.35,22.97,1.63,55.47,21.92,8.22,16.74,5.89,6.82,49.1,68.74,50.3,6.05,4.25,91.04,29.02,29.41,62.36,29.63,7.55
15,26.67,15.28,10.05,21.51,2.79,24.87,26.37,17.76,37.28,13.35,46.68,16.88,24.02,26.31,17.03,18.26,26.37,4.55,49.83,4.41
16,73.45,25.12,9.46,7.76,33.79,56.48,116.39,9.91,10.34,13.12,8.94,28.18,46.34,20.03,7.36,54.56,10,32.02,25.85,7.81
17,22.4,2.01,125.95,30.46,20.52,4.76,16.37,12.76,18.85,10.31,57.46,7.26,7.87,8.37,4.78,20.28,3.72,13.61,10,7.54
18,15.89,60.52,33.2,15.65,39.43,34.15,4.36,99.73,28.07,23.72,6.69,24.64,7.8,13.58,8,5.98,11.62,76.91,1.84,56.82
19,14.15,106.8,11.92,41.22,49.99,24.3,43.63,20.4,29.81,38.72,24.54,26.97,8.92,28.6,48.8,112.16,26.1,32.95,43.24,20.14
20,15.72,11.02,64.05,16.84,45.45,22.9,7.6,6.96,26.03,38.44,61.37,32.15,2.87,3.34,14.86,50.21,5.07,15.33,6.86,55.05
,,,,,,,,,,,,,,,,,,,,
tau_elig=0.04,eta=0.1,,,,,,,,,,,,,,,,,,,
1,7.39,29.69,20.59,4.28,9.67,13.15,14.67,5.8,3.9,5.45,4,17.05,8.91,4.05,5.15,5.76,4.78,5.24,2.41,6.4
2,34.92,30.57,23.7,7.25,5.58,4.72,2.08,3.25,6.53,9.43,3.52,3.83,4.04,5.04,4.64,4.49,4.99,2.19,4.12,4.47
3,5.82,20.24,22.62,9.18,11.6,13.95,9.46,3.14,2.32,11.66,15.51,9.92,4.15,6.55,5.1,2.36,4.97,4.35,6.07,5.95
4,9.02,25.4,15.99,6.33,14.67,5.23,4.27,4.75,3.78,4,12.57,4.68,4.31,11.65,2.91,2.78,2.96,1.95,4.01,4.71
5,7.71,4.23,23.38,14.97,15.96,4.94,2.93,5.72,2.05,6.89,5.47,3.9,7.73,3.04,5.85,4.55,2.32,4.3,6.89,7.49
6,72.85,40.58,12.68,30.96,8.38,14.78,3.68,14.06,7.19,3.05,3.17,5.39,11.45,3.2,3.67,1.68,3.06,3.45,9.63,4.06
7,18.99,34.06,5.16,14.29,3.11,4.97,2.55,2.87,8.51,4.94,3.06,5.68,7.35,1.74,5.19,3.27,4.24,5.85,12.84,4.62
8,11.5,26.13,27.05,31.37,12.2,7.83,8.43,11.38,4.06,11.68,47.74,3.78,3.68,8.24,8.21,3.93,5.92,20.71,2.63,3.65
9,13.42,13.78,6.49,4.87,13.27,6.88,9.97,8.26,10.92,4.45,5.8,12.47,8.16,11.79,15.99,5.88,9.03,9.32,3.01,13.37
10,41.05,43.74,20.12,5.12,17.71,8.96,3.64,14.34,3.83,4.9,10,4.14,7.54,2.67,5.06,10.53,4.97,3.58,8.2,2.59
11,24.83,18.44,19.38,13.01,23.13,18.36,2.57,8.84,4.97,2.79,3.65,4.73,7.95,5.59,2.52,2.65,9.12,2.26,5.06,2.65
12,37.36,2.79,7.96,18.4,15.6,4.74,2.64,10.51,3.27,4.87,3.17,3.03,7.53,3.52,3.41,2.89,4.11,4.59,3.12,3.9
13,15.46,31.64,4.52,97.27,8.16,16.63,16.91,5.8,6.15,4.68,7,3.46,8.52,5.82,1.79,3.11,6.68,2.95,2.68,3.48
14,33.65,2.08,12.39,10.63,25.88,2.7,14.52,19.79,12.18,4.73,3.72,5.37,9.47,3.43,3.61,3.51,3.91,4.74,3.54,6.13
15,7.49,5.33,9.09,5.09,4.37,12.54,2.88,2.59,2.97,1.82,5.03,22.3,4.65,3.03,3.09,3.13,2.43,6.91,2.66,3.04
16,18.45,17.71,3.02,7.98,23.94,10.2,5.84,10.58,7.15,22.56,2.37,9.34,5.65,5.86,7.09,4.93,3.33,6.51,4.6,8.02
17,50.75,4.68,16.71,11.32,13.13,9.89,13.06,9.69,4.65,2.99,4.54,4.68,6.77,2.65,3.29,5.02,7.63,7.07,1.84,3.53
18,21,5.12,25.26,10.07,14.23,5.32,4.96,14.76,12.8,6.82,21.2,7.7,37.22,10.96,12.14,4.76,11.34,4.21,6.6,1.93
19,33.29,35.36,6.28,8.2,10.61,7.49,1.35,3.19,4.04,6.92,10.18,10.5,3.18,6.62,9.63,1.88,4.8,2.57,6.08,9.57
20,43.47,45.64,2.67,9.79,28.34,6.24,19.34,2.51,2.85,2.67,3.62,2.79,5.28,5.41,4.31,4.74,4.3,4.05,3.06,3.6
,,,,,,,,,,,,,,,,,,,,
tau_elig=0.04,eta=1.0,,,,,,,,,,,,,,,,,,,
1,26.39,78.28,5.88,4.29,7.17,7.72,7.39,3.7,17.25,3.15,3.26,6.12,3.85,2.82,3.76,3.87,6.82,8.19,3.43,7.54
2,61.12,37.54,15.45,6.83,2.83,3.25,2.04,3.46,2.93,3.98,3.49,5.38,3.75,3.58,3.08,9.77,4.6,4.02,5.35,3.66
3,52.38,5.49,2.17,42.08,12.51,9.54,6.54,4.89,6.06,4.64,15.29,3.59,10.03,2.24,4.56,7.99,6.74,4.28,6.2,1.8
4,15.69,15.26,5.37,7.58,14.24,15.46,2.63,4.23,2.71,1.89,4.83,13.43,7.47,8.94,8.15,4.62,1.73,4.49,2.31,7.55
5,22.17,39.2,26.53,23.02,4.59,9.03,8.86,10.1,4.56,19.64,12.42,3.59,18.74,23.75,6.24,11.56,7.08,2.94,12.68,24.17
6,62.61,5.32,2.55,7.52,17.02,7.07,9.84,4.08,1.97,8.07,13.78,32.08,3.38,4.08,3.59,2.78,6.75,3.58,3.96,3.89
7,9.41,2.51,6.03,30.1,13.95,4.89,3.06,5.29,4.52,6.95,5.25,8.67,3.36,5.51,5.04,6.08,9.7,4.27,7.03,4.97
8,7.04,31.95,14.85,13.51,10.04,3.71,3.17,6.43,4.2,3.87,4,6.07,16.12,5.22,2.82,5.99,3.99,2.75,3.57,6.95
9,43.87,21.77,8.76,9.46,2.98,2.97,3.61,5.72,3.73,4.46,2.43,3.07,3.57,2.8,1.51,2.57,3.88,6.07,6.41,2.49
10,53.8,8.05,3.04,21.28,2.76,2.28,5.78,4.69,4.13,5.79,6.23,3.78,3.98,6.35,9.57,4.03,3.19,3.69,3.08,2.59
11,6.72,5.24,6.96,1.85,8.57,1.76,3.63,6.39,9.5,7.94,10.03,5.22,6,5.2,2.97,3.43,2.98,2.46,9.23,4.35
12,6.21,53.08,67.29,5.52,5,4.83,3.61,3.08,7.07,2.68,3.04,4.87,3.32,6.91,2.72,4.25,4.76,2.54,4.06,3.65
13,6.72,10.44,15.53,5.06,2.55,6.83,7.58,1.87,12.78,3.38,4.67,3.29,7.21,3.52,3.39,3.55,5.92,11.82,4.6,4.25
14,6.33,2.6,3.77,12.72,9.78,5.84,10.67,1.91,4.87,1.89,4.38,11.82,8.32,3.2,2.51,5.49,4.05,4.79,6.75,2.57
15,6.99,30.54,8.72,23.04,3.48,8.46,15.45,9.3,11.18,10.85,4.58,3.27,8.83,2.38,8.54,9.39,14.37,4.87,5.45,3.02
16,25.26,4.83,8.2,3.27,5.24,1.68,2.49,4.84,10.13,2.47,5.41,4.22,6.73,2.9,4.89,3.42,3.55,2.98,2.18,2.73
17,36.15,6.66,3.02,7.28,10.57,11.81,4.08,3.02,2.6,4.04,5.12,4.71,3.15,4.06,7.46,2.01,4.28,11.31,2.65,1.7
18,44.73,5.36,4.98,5.23,17.39,5.04,6.09,1.71,11.56,5.04,25.65,3.1,4.09,8.58,4.58,4,8.85,4.2,3.86,3.15
19,7.19,1.57,29.02,2.8,3.96,5.52,4.4,9.62,8.84,4.65,4.18,2.75,8.39,17.18,17.93,14.6,4.29,2.45,8.24,3.08
20,82.02,7.82,38.34,11.72,11.32,6.53,3.6,1.76,2.82,3.79,10.23,5.09,4.93,5.47,6.14,4.16,3.1,5.37,3.82,9.16
,,,,,,,,,,,,,,,,,,,,
tau_elig=0.04,eta=10.0,,,,,,,,,,,,,,,,,,,
1,26.79,8.97,2.03,6.25,13.73,9.21,1.61,4.26,8.43,3.51,3.15,6.33,6.17,4.38,3.91,4.64,4.05,5.5,4.58,5.83
2,40.81,2.59,12.27,17.28,5.83,11.02,6.05,3.93,4,4.02,8.89,3.92,3.91,11.1,4.85,3.47,13.38,4.83,3.09,6.8
3,7.03,2.67,18.53,16.21,9.49,9.17,3.04,5.59,4.93,15.37,6.1,3.43,8.04,4.3,8.9,2.69,3.31,4.94,6.31,4.25
4,25.55,19.05,2.91,26.34,4.04,10.86,3.87,7.47,8.13,4.31,8.13,4.91,9.24,15.15,10.09,20.47,14.95,19.95,13.07,5.54
5,57.21,4.67,4.83,3.84,4.6,5.18,4.23,2.93,14.49,3.38,5.75,12.4,13.88,2.58,7.15,4.83,4.75,3.93,2.87,9.32
6,31.01,4.74,7.66,18.05,5.28,5.08,10.57,14.66,8.68,25.52,4.77,4.7,3.21,3.09,5.05,7.94,3.18,2.88,8.37,2.6
7,11.41,10.45,2.75,22.41,13.55,3.55,2.19,1.54,2.84,5.8,12.39,3.55,3.53,4.54,4.08,3,4.27,3.33,3.01,9.3
8,8.22,73.9,1.92,1.73,13.03,4.51,6.24,3.31,10.39,16.38,15.51,8.97,4.43,2.81,10.82,2.48,4.94,6.78,5.5,19.93
9,6.55,18.51,5.45,14.77,16.64,11.37,6.32,4.83,4.71,1.66,5.68,7.44,5.58,4,6.33,8.56,7.35,5.36,2.6,6.23
10,6.78,9.28,8.9,9.83,6.23,2.12,4.01,4.31,10.19,2.59,18.16,4.31,4.73,10.35,5.72,8.8,6.85,4.52,3.75,7.61
11,46.03,15.73,24.14,14.94,24.15,15.25,10.45,5.7,4.12,5.16,5.97,5.34,3.76,4.23,5.44,4.06,1.38,1.78,2,5.51
12,14.14,5.59,10.69,5.26,3.43,12.81,3.03,4.52,10.17,6.02,3.86,2.55,6.34,8.79,8.9,14.51,5.5,5.05,8.88,4.14
13,21.8,2.8,23.67,4.99,18.49,10.58,4.66,7.34,13.96,2.76,5.93,6.58,6.91,3.58,3.14,6.34,4.13,3.13,3.95,3.15
14,7.42,5.36,42.85,7.84,6.76,14.5,6.11,4.3,4.38,4.87,6.7,2.3,8.08,6.64,3.6,8.89,3.74,11.68,5.36,8.74
15,6.64,19.23,2.79,5.41,4.24,5.25,15.85,6.93,3.35,3.35,11.98,5.47,2.18,5.99,3.88,3.65,2.95,2.49,4.3,3.52
16,6.68,5.61,6.46,3.47,6.34,2.13,4.15,4.72,6.46,2.47,3.48,5.63,5.41,6.38,5.69,8.78,12.72,10.07,7.94,4.11
17,8.67,14.38,42.29,2.86,10.25,4.04,5.15,4.7,5.64,4.09,6.64,7.75,5.6,5.91,2.26,2.6,4.55,4.01,3.72,5.32
18,24.36,20.88,27.97,3.83,1.81,3.2,7.94,19.23,30.21,3.52,2.72,2.54,6.03,4.4,8.59,4.71,9.36,3.78,4.96,7.12
19,24.48,20.33,15.63,5.9,8.38,5.12,15.18,4.85,10.52,6.9,3.97,16.68,11.23,5.7,13.56,13.52,4.78,5.22,6.54,3.7
20,76.01,8.11,28.86,4.98,7.34,11.32,2.24,2.77,3.23,5.71,4.79,3.31,14.88,3.34,2.8,4.16,2.13,3.64,3.2,7.29
,,,,,,,,,,,,,,,,,,,,
tau_elig=0.2,eta=0.01,,,,,,,,,,,,,,,,,,,
1,21.24,14.87,8.5,20.5,2.84,6.65,11.61,3.77,4.87,8.5,4.2,5.03,9.39,1.66,2.84,2.93,3.88,3.03,1.64,4.97
2,18.17,59.34,71.28,15.74,7.33,5.01,5.45,6.51,5.65,2.54,1.84,15.95,3.46,3.37,4.68,7.01,5.82,5.59,5.36,7.75
3,34.62,65.72,12.94,12,4.03,14.68,5.91,17.91,6.55,5.77,12.47,4.07,7.37,4.74,4.06,15.67,2.15,1.93,3.38,1.61
4,9.04,3.28,2.66,3.19,14.67,5.05,6.65,10.84,6.91,8.57,7.89,8.16,3.26,14.36,5.9,3.2,6.82,6.84,12.74,6.5
5,20.79,40.98,38.15,3.63,7.72,3.53,7.73,48.38,5.55,2.01,14.25,1.82,2.02,11.1,3.49,7.63,3.9,2.69,3.78,13.72
6,41.21,56.95,31.46,10.79,19.03,4.88,2.06,4.98,2.34,1.85,4.49,2.32,4.65,3.52,1.84,3.44,6.9,7.56,4.77,3.34
7,18.54,17.37,4.06,5.21,23.11,7.18,3.76,6.66,2.78,5.07,7.21,3.84,5,5.45,3.79,3.94,2.05,4.68,5.21,5.98
8,49.16,21.34,4.39,9.15,9.27,5.58,37.44,5.27,10.48,24.33,2.14,30.81,3.38,6.55,16.3,6.8,4.23,4.37,2.9,17.65
9,6.49,4.91,5.09,5.57,51.92,2.48,8.46,1,3.25,4.52,2.62,2.85,1.93,2.55,2.38,13.05,5.35,15.68,2.97,4.29
10,13.22,24.52,11.82,39.15,15.02,6.04,9.13,3.81,6.83,3.85,2.68,2.81,4.91,2.09,8.41,3.78,3.3,2.86,4.27,3.87
11,7.26,49.05,18.54,8.88,11.19,6.43,23.13,4.1,27.04,20.45,9.88,6.25,6.73,4.36,5.1,5.46,3.48,3.05,3.95,2.81
12,14.27,20.8,11.21,7.52,28.13,3.02,22.85,17.11,3.84,9.78,16.66,8.21,4.16,15.19,4.96,4.62,4.98,8.65,4.18,2.79
13,35.56,23.43,19.62,3.06,17.61,6.94,5.38,10.45,2.73,12.06,4.6,13.03,2.37,3.38,7.56,4.98,3.7,4.49,3.11,2.92
14,26,17.29,20.84,17.08,1.73,21.34,56.27,38.81,30.97,49.22,28.4,8.25,2.17,15.35,10.78,4.4,1.7,2.41,9.68,3.03
15,16.82,15.62,9.57,7.89,28.39,2.56,5.03,2.67,14.73,3.24,6.84,3.03,4.13,4.72,2.68,2.8,2.39,9.33,3.87,8.04
16,95.33,14.05,14.57,6.74,51.26,14.29,29.26,20.12,5.21,2.69,2.77,4.98,9.65,14,6.74,4.3,4.09,2.82,7.18,5.04
17,41.5,17.9,110.97,3.21,4.65,5.57,16.77,2.6,3.17,3.97,4.68,2.67,2.99,3.67,2.81,8.08,14.23,3.13,6.62,2.65
18,36.47,3.28,1.51,6.74,12.38,12.14,6.18,8.26,3.96,11.5,3.32,21.25,6.82,8.8,18.17,6.98,9.05,6.09,2.54,4.23
19,6.66,16.81,13.49,15.18,23.6,10.9,8.68,16.64,7.72,3.19,2.31,2.84,1.82,5.3,3.08,3.45,7.33,8.84,2.4,2.29
20,16.22,21.6,14.36,8.03,10.97,22.53,8.76,1.53,10.91,3.68,9.18,2.92,4.31,7.52,7.09,2.79,7.32,3.33,2.8,6.22
,,,,,,,,,,,,,,,,,,,,
tau_elig=0.2,eta=0.1,,,,,,,,,,,,,,,,,,,
1,70.39,26.76,5.45,20.08,7.08,4.43,3.2,2.64,5.48,3.49,4.64,7.22,6.09,6.99,2.25,1.49,5.76,4.11,2.81,5.01
2,7.46,8.38,4.6,3.1,4.77,6.36,4.85,4.17,9.85,7.52,4.11,7.23,2.01,3.95,3.54,3.21,3.52,3.08,3.89,7.25
3,6.58,7.85,2.8,4.09,5.41,3.1,2.08,2.42,2.78,4.11,8.86,3.23,2.99,3.05,3.27,7.22,3.05,6.12,3.56,6.72
4,27.74,4.9,2.36,4.1,5.61,14.69,4.07,3.68,3.16,4.65,21.77,7.91,4.67,12.78,3.79,2.78,2.57,4.53,4.81,7.47
5,16.52,9.07,4.82,2.3,6.23,5.69,6.31,5.75,7.05,2.05,5.66,3.14,4.77,3.3,4.54,4.2,2.52,6.34,4.05,3.99
6,25.91,14.05,7.77,6.67,3.79,5.14,6.63,9.98,3.26,5.92,1.45,5.58,7.49,2.32,4.19,3.21,6.32,3.52,3.69,4.21
7,11.17,8.8,7.32,8.17,3.26,18.21,7.81,7.93,2.81,3.41,4.45,5.36,3.04,6.05,3.46,2.14,2.76,2.6,2.74,2.71
8,12.63,41.24,3.69,3.09,6.83,15.84,9.71,8.38,4.45,5.2,5.3,5.63,8.23,3.25,2.82,7.78,2.68,2.8,2.98,11.77
