,,,,,,,,,,,,,,,,,,,,
9,33.68,5.25,3.34,5.46,2.71,7.5,2.79,3.22,3.57,1.72,4.49,4.06,2.14,3,1.52,3.91,2.62,12.33,6.3,4.14
10,33.07,25.64,10.13,7.79,8.24,4.62,2.77,8.97,3.79,6.86,4.51,4.14,3.19,4.66,6.96,44.72,24.89,4.4,2.72,8.84
11,70.04,3.1,7.93,6.7,1.63,4.24,6.42,15.05,28.6,10.06,4.15,7.15,3.74,5.45,5.11,4.42,3.03,4.22,3.29,5.22
12,35.9,9.7,4.05,15.98,4.55,6.66,3.76,3.99,10.16,13.81,3.47,6.65,5.1,3.34,6.68,5.67,8.08,2.23,3.38,3.08
13,36.97,10.43,13.64,4.36,6.15,1.64,5.44,4.73,6.83,4.3,4.16,2.75,1.76,3.41,4.04,19.88,2.45,5.07,2.7,3.25
14,19.2,3.03,2.92,4.08,9.7,6.11,18.57,3.74,6.37,5.2,2.48,9.12,3.09,3.04,3.23,4.17,3.16,2.94,3.15,3.2
15,18.71,16.61,10.87,5.46,3.29,6.34,3.64,9.53,3.09,4.92,2.42,2.75,3.32,3.16,2.87,5.46,3.52,3.24,5.76,2.29
16,17.67,9.22,12.61,29.28,5.93,6.29,4.58,3.92,13.17,4.57,15.15,9.66,13.59,9.67,2.76,6.5,69.65,5.96,4.91,7.23
17,34.16,5.51,3.58,4.8,10.35,2.92,2.45,5,6.29,14.18,6.18,3.8,6.27,4.95,4.66,2.47,1.87,1.16,6.14,3.41
18,24.91,24.48,8.05,5.5,15.07,11.12,6.32,3.93,8.96,5.37,9.39,14.1,4.15,3.51,3.41,5.32,9.19,2.39,3,7.33
19,69.64,4.8,8.59,2.17,1.61,13.12,2.74,13.77,1.62,6.32,7.24,6.02,3.91,3.57,2.92,6.73,5.53,8.21,4.57,6.26
20,58.14,11.32,7.38,3.89,1.13,22.18,13.1,1.68,22.88,16.38,8.52,2.42,6.04,6.45,5.36,7.18,4.69,5.38,7.31,5.62
,,,,,,,,,,,,,,,,,,,,
tau_elig=0.2,eta=1.0,,,,,,,,,,,,,,,,,,,
1,6.81,4.82,3.65,4.97,4.67,4.14,3.25,2.6,2.38,16.43,4.12,2.3,4.07,5.35,10.05,2.15,6.12,6.67,7.03,4.34
2,16.12,32.38,13.17,5.99,3.86,3.47,13.73,16.01,7.71,3.29,6.91,14.31,10.9,4.93,4.44,4.14,2.52,2.55,4.53,1.87
3,16.17,9.65,2.43,8.07,2.86,5.4,4.86,7.37,5.48,1.03,16.02,2.43,3.41,1.7,5.66,1.94,3.24,4.43,11.86,2.22
4,18.59,11.04,3.59,22.53,3.1,6.71,4.26,8.04,4.96,1.63,3.48,7.43,6.44,3.85,3.52,4.77,3.2,4.31,2.68,3.6
5,6.73,10.05,1.98,8.02,9.92,5.88,12.27,3.6,3.92,6.22,4.55,6.36,4.78,10.58,3.86,4.35,3.34,3.91,2.99,4.57
6,73.72,22.5,6.13,10.78,4.32,7.25,2.93,4.41,10.29,3.41,6.08,3.2,6.47,5.93,2.7,7.48,3.65,2.52,6.68,3.18
7,14.77,26.29,8.19,2.51,2.39,3.99,4.43,3.76,2.59,4.21,5.27,3.85,4.1,4.01,4.37,5.04,3.68,3.89,4.01,3.6
8,7.31,1.89,68.69,10.65,4.05,1.79,8,3.59,3.25,2.54,3.18,9.54,11.37,3.18,3.5,8.49,3.9,6.59,3.64,2.63
9,6.54,22.64,3.88,1.51,4.07,5.51,14.95,4.14,4.89,4.19,4.19,3.88,4.14,5.53,4.08,2.62,3.17,15.19,5.01,2.96
10,76.17,6.86,4.66,4.23,2.52,3.85,4.2,3.52,2.96,2.69,4.67,3.52,3.92,4.97,2.56,3.78,5.13,2.41,5.96,8.41
11,67.55,23.92,2.11,48.93,6.41,5.55,6.98,3.51,5.86,7.57,4.78,5.87,10.2,1.68,3.31,12.92,4.31,4.31,3.31,4.5
12,21.93,49.27,5.7,7.26,15.28,6.53,4.2,4.75,4.14,2.84,5.96,3.95,4.95,4.24,2.1,3.78,2.43,8.23,3.01,3.49
13,6.17,11.72,4.83,7.45,3.91,8.24,3.4,11.29,4.17,8.63,5.8,2.56,6.6,4.32,2.57,3.1,7.65,9.13,2,1.73
14,23.22,10.81,7.97,3.12,1.76,10.24,2.25,4.44,3.67,10.08,10.22,5.95,8.41,1.19,25.83,3.6,5.05,7.14,2.23,4.73
15,24.74,23.67,9.96,10.47,4.8,3.92,4.98,4.11,1.56,1.49,4.29,4.07,5.35,5.5,3.36,3.81,7.29,4.71,5.89,1.63
16,26.2,17.16,18.54,4.17,19.66,5.28,4.12,5.99,2.1,3.87,3.85,5.17,7.33,4.26,3.19,3.91,6.97,2.27,9.86,3.56
17,25.35,1.74,2.02,10.1,4.93,3.25,3.06,5.83,1.62,7.52,1.89,2.01,9.16,6.89,2.32,3.23,2.89,2.61,8.37,3.96
18,61.57,2.76,5.49,3.45,11.46,5.07,5.34,5.46,8.75,22.57,8.14,3.95,2.62,4.06,3.61,2.36,3.2,4.14,3.29,4.2
19,14.53,62.4,3.23,2.78,3.62,14.52,5.85,85.52,22.75,2.44,3.58,5.77,4.38,3.71,3.9,4.69,3.72,6.33,3.78,4.37
20,16.83,4.2,13.04,2.86,4,4.37,7.1,6.2,4.64,2.79,4.3,5.2,13.13,8.27,2.62,1.92,11.39,4.77,6.38,4.15
,,,,,,,,,,,,,,,,,,,,
tau_elig=0.2,eta=10.0,,,,,,,,,,,,,,,,,,,
1,15.38,13.92,7.71,4.1,5.39,3.22,13.17,4.38,3.82,6.18,18.67,5.53,7.83,3.95,4.14,3.3,6.13,7.2,7.23,2.93
2,59.22,12.91,71.59,12.18,26.32,4.31,2.03,17.93,7.69,4.55,7.91,4.81,3.02,3.79,6.57,11.65,17.78,3.32,4.28,4.24
3,35.59,4.39,7.24,7.33,2.92,3.35,3.17,8.9,3.83,3.02,3.49,6.57,7.62,4.89,5.48,4.62,2.26,2.78,4.33,1.7
4,37.03,6.86,9.52,11.4,5.24,5.54,8.37,3.3,6.55,2.45,8.68,7.24,2.67,5.93,3.19,5.47,4.66,3.19,14.27,3.17
5,89.18,10.89,23.11,6.23,3.23,3.31,3.86,4.53,4.32,2.19,3.29,4.62,8.63,5.97,2.29,3.19,8,4.17,7.4,5
6,18.65,5.9,6.15,4.81,24.88,16.31,7.95,8.57,24.14,2.36,5.85,2.11,5.1,17.7,19.17,8.35,4.22,4.78,4.29,6.8
7,134.21,8.09,3.52,3.9,12.28,7.34,5.84,4.62,3.71,10.01,3.55,2.9,6.9,2.45,1.97,5.11,4.39,2.3,4.17,12.44
8,12.07,10.51,13.63,2.23,3.69,7.07,10.09,5.91,4.48,14.04,12.2,4.3,3.22,2.73,5.07,22.81,33.36,3.84,12.45,8.23
9,17.07,21.31,24.58,34.78,7.82,1.98,4.93,5.43,3.46,5.95,7.23,7.24,21.95,10.85,3.23,9.02,2.7,4.79,10.9,6.98
10,7.91,15.93,3.93,12.75,8.2,4.75,23.23,11.61,2.32,3.45,4.58,6.64,2.93,4.3,7.52,3.53,5.29,6.45,4.45,2.79
11,15.69,18.54,2.42,10.47,26.37,21.39,2.14,5.73,15.41,12.64,3.79,3.79,6.59,3.89,3.58,3.51,3.59,4.27,4.01,3.84
12,6.79,3.22,6.28,2.13,21.25,7.84,9.59,4.75,5.11,7.12,4.09,6.48,2.93,5.1,3.05,3.25,2.45,2.76,1.82,3.34
13,29.54,22.2,11.48,13.37,6.81,9.23,6.99,7.03,3.56,3.99,5.35,4.04,4.43,6.55,4.64,21.98,5.26,23.49,3.36,14.31
14,29.29,9.23,7.18,4.05,8.59,1.33,24.43,11.18,3.76,8.11,12.76,5.6,11.23,4.34,3.15,9.35,4.39,6.43,5.53,4.78
15,12.65,19.05,4.16,4.38,4.41,13.94,3.27,4.16,4.33,4.33,4.82,4.29,9.16,5.1,23.67,3.66,5.62,3.23,3.43,5.34
16,75.7,7.41,14.92,19.73,5.76,13.89,7.21,6.33,5.67,3.56,1.58,3.45,10.12,6.54,5.6,2.3,40.37,4.44,7.15,2.96
17,32.88,13.64,5.42,14.99,2.01,9.53,4.02,4.9,4.15,8.65,3.32,4.64,4.15,5.16,4.69,2.71,4,2.65,2.92,13.91
18,12.59,13.68,9.1,4.45,2.76,29.24,4.13,5.77,3.49,1.9,11.32,8.95,27.67,2.26,2.86,4.19,2.98,6.08,3.66,10.36
19,26.55,25.63,18.81,4.26,4.24,6.15,5.21,3.5,2.64,3.59,2.35,3.93,9.02,3.6,4.22,7.01,1.86,5.76,3.97,3.5
20,10.46,8.75,25.81,12.26,32.01,6.85,3.36,2.33,10.2,8.85,3,3.52,2.87,2.45,9.17,5.5,3.64,4.01,7.36,24.21
,,,,,,,,,,,,,,,,,,,,
tau_elig=1.0,eta=0.01,,,,,,,,,,,,,,,,,,,
1,28.83,6.71,6.34,10.11,14.67,2.24,4.53,4.28,1.9,4.69,7.56,6.14,44.88,5.56,10.85,5.12,4.25,7.2,52.16,27.91
2,31.11,5.3,2.67,1.49,5.53,2.56,4.71,4.85,3.1,3.32,3.89,9.21,2.64,1.73,8.66,2.03,5.31,4.57,1.65,6.41
3,11.53,4.47,19.34,10.59,5.1,17.82,11.44,7.38,3.5,2.12,34.81,2.7,4.05,5.52,2.56,2.61,3.73,3.48,4.22,2.57
4,110.29,9.36,2.7,7.41,10.95,5.06,14.26,4.65,34.25,3.28,3.09,5.93,3.76,9.84,5.59,2.21,5.67,4.26,2.68,13.02
5,52.5,7.86,20.41,12.87,13.74,3.21,2.36,2.45,3.63,4.44,2.36,7.2,3.18,4.7,4.1,5.93,2.32,6.92,7.95,2.4
6,34.8,2.75,4.68,8.92,6.02,3.67,5.62,4.32,4.03,8.01,3.83,3.94,2.97,4.8,3.19,3.84,3.96,4.31,4.09,3.53
7,14,12.75,7.97,3.34,5.86,8.25,2.71,4.2,3.92,3.9,5.98,3.42,6.15,4.01,4.8,3.2,1.93,5.33,3.24,4.3
8,6.45,3.76,5.01,2.4,5.82,3.13,7.71,8.26,7.58,4.02,4.84,3.86,2.01,3.65,13.29,2.9,3,5.22,4.37,3.61
9,41.24,2.41,3.12,10.75,1.68,5.33,5.98,4.8,5.73,3.27,6.38,2.44,4.93,3.76,2.45,6.76,3.11,3.15,2.3,6.3
10,14.93,12.02,24.7,5.57,25.56,3.33,2.91,4.08,5.13,8.39,5.06,9.62,3.91,4.1,4.55,8.77,4.49,2,5.72,3.11
11,7.16,5.47,3.92,5.56,5.66,10.28,11.9,3.83,20.68,2.94,1.8,13.85,4.5,2.89,15.76,4.04,4.43,7.01,2.3,2.22
12,18.92,17.69,2.72,19.2,13.5,9.82,3.9,5.86,6.36,5.9,6.03,3.68,4.27,5.07,4.64,7.25,3.63,3.87,5.73,2.3
13,127.81,3.58,12.67,5.8,6.26,35.73,16.77,8.87,7.44,4.89,33.33,11.9,22.15,29.82,9.53,9.24,5.25,5.23,21.32,6.21
14,35.64,7.9,5.5,15.5,5.4,13.31,18.13,4.79,16.85,3.13,26.38,4.86,6.86,5.54,2.53,15.37,8.57,6.1,2.76,2.44
15,7.27,5.64,5.96,18.09,3.92,3.83,9.04,4.53,6.31,7.51,9.15,3.02,3.54,11.51,1.02,6.33,3.21,4.31,3.97,3.06
16,28.65,55.37,6.75,10.15,2.26,2.38,3.99,3.58,6.56,2.27,9.1,13.74,4.05,4.39,3.09,11.47,17.75,5.78,8.05,1.98
17,8.72,14.38,3.33,12.94,8.76,8.39,7.67,12.67,3.44,14.13,4.29,33.64,4.43,9.12,2.96,4.31,2.37,5.38,5.07,2.62
18,62.12,8.9,3.45,2.55,5.14,4.85,4.96,5.39,5.01,5.82,3.92,6.3,4.4,5.68,6.76,1.52,1.35,3.12,12.18,5.91
19,14.1,1.7,36.22,14.03,1.56,11.99,7.64,10.55,4.34,2.1,4.92,2.6,8.5,3.64,3.88,4.27,2.64,2.58,6.17,4.52
20,6.19,2.64,14.64,4.75,4.83,1.51,13.07,8.97,4.1,7.59,6.7,15.78,1.89,23.34,4.69,4.98,15.25,1.92,7.26,2.36
,,,,,,,,,,,,,,,,,,,,
tau_elig=1.0,eta=0.1,,,,,,,,,,,,,,,,,,,
1,60.01,4.2,32.61,6.94,9.91,4.33,5.18,1.96,3.76,6.34,3.25,3.8,2.62,2.51,3.77,5.78,3.53,5.43,4.05,3.22
2,27.4,23.01,12.21,4.99,18.53,2.25,9.19,18.47,3.38,2.59,3.33,7.57,9.52,10.86,20.47,7.2,3.89,2.93,4.95,2.42
3,30.56,11.81,9.77,5.26,5.97,3.11,5.07,2.49,3.32,9.31,2.39,6.5,5.49,6.17,3.13,2.61,4.34,6.34,3.3,6.19
4,8.64,6.45,2.2,11.57,3.66,3.83,4.33,8.96,6.9,4.29,3.87,22.46,3.49,5.62,3.4,3.48,3.18,4.21,7.21,2.17
5,84.58,10.46,7.23,13,6,2.58,3.5,16.47,2.98,7.61,5.06,2.71,2.84,7.9,3.21,4.48,7.86,3.61,7.1,6.7
6,7.3,8.42,9.5,5.17,6.76,4.43,4.49,6.55,7.21,2.91,17.29,7.64,7.08,7.39,3.46,4.86,2.55,8.32,6.76,3.28
7,28,3.75,6.77,22.06,4.82,4.34,6.07,2.99,10.06,14.28,3.42,2.1,7.57,2.93,4.31,5.21,3.76,4.77,6.85,4.92
8,69.9,22.68,5.43,4.08,3.72,5.2,1.86,7.2,4.53,3.43,4.08,6.13,4.53,8.88,14.2,2.27,2.22,7.21,1.77,4.83
9,20.78,3.65,4.14,5.59,5.64,4.01,6.03,5.51,12.15,3.82,5.58,3.17,11.06,7.65,9.04,2.7,2.89,5.2,11.48,5.64
10,12.62,1.77,7.53,19.64,14.15,3.63,5.53,4.53,4.34,2.61,3.07,8.79,5.29,16.84,7.85,4.21,4.89,5.23,5.22,5.67
11,62.58,13.15,3.82,15.05,23.21,3.57,5.77,3.32,17.93,8.96,8.38,11.34,17.31,5.77,15.24,7.73,7.59,8.34,3.25,10.36
12,78.17,4.66,14.27,10.02,9.9,4.91,5.12,4.65,16.34,4.07,28.36,3.74,8.23,4.25,8.71,4.95,24.12,5.08,3.37,19.68
13,56.31,31.92,5.08,3.41,1.65,4.44,5.75,2.73,4.45,2.26,2.98,6.45,3.85,4.02,5.86,4.38,4.05,2.12,8.06,2.93
14,19.72,51.34,45.65,7.75,6.4,6.88,6.87,5.82,3.65,2.29,6.18,4.4,5.94,4.62,4.37,5.28,2.71,11.3,3.87,4.9
15,93.37,5.17,19.87,29.67,6.42,6.97,4.29,4.62,3.19,3.45,5,8.62,3.35,5.1,6.88,4.95,10.21,5.97,5.25,4.47
16,19.8,12.97,22.35,9.58,4.57,8.78,2.16,7.3,6.46,4.44,4.89,4.06,4.12,6.97,7.65,10.44,18.59,3.56,6.04,3.8
17,26.21,46.34,7.35,7.2,14.68,2.63,13.49,28.67,4.98,2.75,10,2.49,2.07,6.71,5.4,2.88,5.36,10.05,2.08,5.48
18,32.35,22.77,12.35,8.23,9.23,3.43,11.38,6.93,8.73,4.14,7.86,2.68,4.54,12.64,6.51,3.24,3.55,5.07,13.13,6.9
19,18.26,2.39,9.2,1.73,4.76,5.23,4.21,6.57,13.09,4.06,3.49,14.14,5.19,5.41,2.76,3.58,4.86,12.73,3.38,3.97
20,32.24,7.87,6.25,3.96,2.08,8.17,1.81,2.63,5.19,4.48,9.85,3.77,2.21,9.1,13.72,8.69,4.72,5.74,3.4,7.15
,,,,,,,,,,,,,,,,,,,,
tau_elig=5.0,eta=0.01,,,,,,,,,,,,,,,,,,,
1,14.66,9.65,4.42,14.21,7.13,3.44,8.62,6.09,8.02,25.92,5.27,13.46,15.28,7.27,9.83,8.19,4.04,9.77,4.31,5.3
2,21.74,21.36,16.45,5.16,20.86,7.14,9.19,5.28,6.48,6.52,5.68,17.43,20.15,12.68,69.52,20.03,45.61,19.36,21.32,11.02
3,19.8,3.95,22.78,11.04,3.37,4.71,10.81,24.97,4.5,12.72,2.74,6.27,4.48,8.69,4.2,8.23,9.45,5.48,9.06,4.52
4,16.17,2,7.21,6.54,14.4,23.61,7.42,8.37,15.14,6.03,9.73,7.84,3.77,5.22,3.56,11.46,5.08,3.47,5.73,5.32
5,7.64,32.76,6.51,7.18,2.94,3.49,9.62,4.28,3.11,4.1,3.8,4.68,9.81,3.65,12.85,4.25,4.32,7.46,7.42,5.27
6,21.79,2.81,8.11,2.03,10.95,4.33,6.92,8.3,10.22,12.46,4.7,4.1,21.16,7.23,5.63,9.14,7.34,7.86,3.64,6.42
7,27.46,39.47,19.61,1.7,7.87,9.9,3.72,2.77,3.93,6.68,7.53,6.62,2.8,9.25,6.13,3.92,7.19,2.1,7.53,5.63
8,62.51,11.4,6.39,3.11,12.49,4.75,4.61,12.59,9.1,5.79,7.56,4.63,18.48,11.07,6.88,5.27,10.91,10.26,4.55,13.94
9,11.78,28.78,8.54,13.27,5.94,13.1,14.48,3.66,6.28,12.01,12.38,7.09,4.62,22.85,6.98,19.51,6.9,5.08,12.6,12.46
10,30.84,4.5,3.14,2.08,4.36,4.32,7.22,2.7,3.77,14.73,4.63,2.77,2.72,6.21,7.25,2.56,2.31,3.92,5.15,3.85
11,49.02,7.69,6.69,2.26,25.21,14.88,12.02,22.28,8.23,4.26,20.79,96.34,8.4,7.35,30.83,3.9,1.97,6.08,24.67,5.85
12,22.12,9.95,23.05,4.23,4.25,4.97,8.03,8.2,11.54,7.57,2.44,24.15,7.26,7.66,5.57,4.3,9.34,15.75,10.29,4.34
13,19.14,10.42,4.31,4.1,3.27,3.9,4.78,7.84,2.85,8.93,5.66,2.44,4.19,9.19,8.08,8.77,5.93,3.63,6.59,7.61
14,6.62,7.79,12.12,26.53,13.8,18.61,7.04,6.86,7.12,8.98,8.08,4.4,1.87,9.95,3.95,2.27,1.81,5.39,8.73,5.16
15,47.69,34.45,11.28,2.02,6.93,5.8,4.22,3.54,7.89,11.29,3.74,1.95,6.79,2.09,5.11,17.64,7.39,3.36,4.45,4.71
16,61.1,30.12,32.4,8.94,3.5,3.92,6.29,17.56,2.73,32.2,8.86,4.24,7,5.26,4.11,3.39,3.13,3.72,9.69,3.85
17,7.65,4.6,16.03,33.67,176.33,16.78,9.93,9.53,26.03,32.06,31.25,5.04,70.5,29.13,3.53,6.52,7.68,10.63,2.81,8.96
18,64.39,2.76,5.85,3.62,3.21,5.1,2.13,8.16,5.62,3.32,16.81,2.14,7.4,9.65,4.86,7.84,3.66,7.94,4.72,20.32
19,7.32,22.9,39.72,2.74,23.78,11.76,3.07,4.47,5.2,4.39,3.75,10.91,6.27,4.16,4.39,5.68,11.53,3.73,2.8,5.28
20,25.14,30.34,17.25,8.79,6.32,9.59,8.48,6.59,4,7.13,25.43,8.99,6.95,5.95,9.11,14.64,3.29,9.41,20.98,21.78
,,,,,,,,,,,,,,,,,,,,
tau_elig=5.0,eta=0.1,,,,,,,,,,,,,,,,,,,
